GEOID,STATE,COUNTY,CNTY_FIPS,STUSAB,hh1_t,median_hh_income,hh1_h,hh1_ht,autos_per_hh,pct_transit_j2w,households,pct_renters,median_commute
53033023000,53,33,53033,WA,21.99844452,108629,30.0957931,52.09423762,2.054494382,7.48471264,1780,11.77394035,9.36
53033023700,53,33,53033,WA,19.93010571,104087,29.99253441,49.92264012,1.978047371,9.816757024,1731,32.04833142,6.63
53033022606,53,33,53033,WA,19.86497745,100893,27.58531933,47.45029678,1.940792338,3.984391636,2297,28.2115869,5.81
53033022604,53,33,53033,WA,21.01793546,95625,27.51898065,48.53691611,1.931972789,10.63702808,1764,22.39955971,6.86
53033022603,53,33,53033,WA,19.68230261,107029,27.60720713,47.28950975,1.785402098,6.470740176,2288,36.85992383,7.03
53033022101,53,33,53033,WA,22.49679803,102396,26.89955396,49.39635199,1.99281768,11.71242692,1810,18.03450078,9.18
53033020100,53,33,53033,WA,22.75463771,103400,27.33243009,50.0870678,2.103011094,9.943283541,1262,11.69635941,11.38
53033012100,53,33,53033,WA,22.72418194,113958,27.09055977,49.81474171,1.946755408,7.041968428,1202,11.47151899,9.25
53033011300,53,33,53033,WA,18.75867791,47600,25.06281387,43.82149178,1.544088176,18.64842379,2994,57.28122912,8.2
53033011200,53,33,53033,WA,18.7281375,34605,24.84407502,43.57221253,1.401558074,23.38043083,1412,50.78636959,7.13
53033022201,53,33,53033,WA,21.47540229,93125,26.0794062,47.55480848,1.974526066,10.45564951,1688,24.78583666,8.17
53033022202,53,33,53033,WA,19.78663058,92244,26.70391821,46.49054879,1.760945989,7.638125587,3129,42.18843172,7.35
53033022102,53,33,53033,WA,22.4148559,96767,26.83024306,49.24509896,2.018793706,7.124140456,2288,16.06110652,8.73
53033031206,53,33,53033,WA,21.96546463,62609,25.18946833,47.15493296,1.88876277,4.583266227,1762,40.22678186,12.21
53033031302,53,33,53033,WA,23.33809243,50828,24.17638025,47.51447268,1.974954184,0.389808346,1637,31.67239404,19.42
53033024400,53,33,53033,WA,18.43593021,81250,27.11902964,45.55495985,1.47372549,13.21788307,1275,55.59345157,6.33
53033024500,53,33,53033,WA,22.71517671,172333,28.95014821,51.66532492,2.272675086,6.579294162,1742,13.5445112,7.01
53033024601,53,33,53033,WA,23.71834434,162355,28.132294,51.85063834,2.244122966,6.303550393,1659,5.424528302,7.75
53033024300,53,33,53033,WA,19.07235328,106725,27.49451727,46.56687054,1.753949754,8.210705095,3861,38.61629048,6.56
53033024100,53,33,53033,WA,22.26617918,198750,30.5994777,52.86565687,2.432624113,5.92383358,1692,7.397551889,5.62
53033032002,53,33,53033,WA,24.85327343,88448,25.05800142,49.91127485,2.526699029,0.815759018,1236,17.76527331,15.53
53033032102,53,33,53033,WA,25.98978181,101065,26.03555364,52.02533545,2.347872913,5.555066171,1857,10.11470282,15.49
53033032500,53,33,53033,WA,25.31277108,98594,25.15756694,50.47033803,2.496225466,1.97408153,1987,19.47809879,16.36
53033030004,53,33,53033,WA,19.30616668,43571,24.44210913,43.74827581,1.423376623,10.76338369,3080,62.88352696,13.48
53033024902,53,33,53033,WA,22.44890291,105714,27.74442982,50.19333273,2.213549337,6.646658558,1358,18.50789096,8.75
53033026002,53,33,53033,WA,18.61442028,53320,26.69641381,45.31083409,1.646265219,11.59412045,3039,50.77165354,10.18
53033031800,53,33,53033,WA,24.95133612,108600,26.97086809,51.9222042,2.561547479,2.355393115,1706,9.368070953,13.11
53033021700,53,33,53033,WA,20.76992714,76194,26.06342984,46.83335698,1.749419954,16.08144276,3448,40.59676978,10.3
53033000401,53,33,53033,WA,16.82875083,32196,24.07386077,40.90261159,1.001411632,14.5348123,3542,68.58841779,8.7
53033000800,53,33,53033,WA,20.74926318,92917,26.53775855,47.28702173,1.870192308,17.58536318,1040,26.367713,7.3
53033000100,53,33,53033,WA,18.00745309,48002,25.21554373,43.22299682,1.306174232,22.49320184,3547,61.84109025,8.11
53033000300,53,33,53033,WA,19.37737938,65781,26.29850073,45.6758801,1.674319728,20.3347289,1176,41.29520606,8.95
53033029602,53,33,53033,WA,24.85710086,103387,27.73718581,52.59428667,2.507019438,9.083730049,1852,8.125,11.94
53033024800,53,33,53033,WA,19.52168497,77022,27.21131824,46.73300321,1.812873563,11.82835982,2175,42.47404844,7.97
53033032702,53,33,53033,WA,25.9706871,99543,25.42757703,51.39826413,2.305699482,1.814649826,2509,18.08043258,23.5
53033021100,53,33,53033,WA,20.48218298,71913,25.39206411,45.87424709,1.815671162,19.02272079,1557,43.8697318,8.67
53033007000,53,33,53033,WA,13.09767529,72218,29.29146736,42.38914264,0.991591592,30.44252106,4995,65.11242167,7.8
53033030700,53,33,53033,WA,19.1502503,39139,25.3984306,44.5486809,1.576225655,3.210168072,1489,54.72513897,12.2
53033029306,53,33,53033,WA,22.42018421,80500,27.26654348,49.68672769,2.095275591,8.782749894,1270,22.50755287,10.61
53033024602,53,33,53033,WA,23.01671126,190972,25.43114818,48.44785944,2.250974279,7.211466678,1283,5.184072126,8.26
53033025001,53,33,53033,WA,22.54947581,114100,26.872435,49.42191081,2.116304348,7.06858808,1840,16.16640337,8.24
53033024701,53,33,53033,WA,21.32674495,89500,27.11249821,48.43924316,1.9943101,9.503335459,1406,28.85638298,7.43
53033025101,53,33,53033,WA,21.07465202,83259,26.27116098,47.345813,1.94462849,7.258667043,2113,35.48680619,9.96
53033030403,53,33,53033,WA,23.42194381,76019,27.44611111,50.86805491,2.081472541,10.57185688,1657,9.320046893,13.42
53033025102,53,33,53033,WA,22.06776168,103350,26.827938,48.89569968,2.054525627,8.039865203,2751,27.09053214,10.56
53033032320,53,33,53033,WA,24.34476107,141406,27.22965973,51.5744208,2.547402597,3.522951007,1540,7.716836735,10.47
53033032602,53,33,53033,WA,25.54946439,136869,26.65939375,52.20885814,2.099730458,5.488968168,4081,11.69962335,17.2
53033032402,53,33,53033,WA,25.47561106,109830,25.59088152,51.06649258,2.285042735,4.265145341,2340,12.1594144,12.74
53033024901,53,33,53033,WA,23.00899502,133583,28.89724565,51.90624066,2.175623269,7.718749861,1805,7.397260274,7.95
53033025003,53,33,53033,WA,22.75084543,136912,27.31926928,50.07011471,2.148878577,6.882841651,2586,29.18800293,9.36
53033032010,53,33,53033,WA,24.10678352,99643,25.89823588,50.0050194,2.033777355,7.475539072,2102,19.46067416,16.62
53033007401,53,33,53033,WA,9.923085233,69130,27.30078742,37.22387266,0.779151447,30.84495056,3559,73.5026738,5.7
53033022703,53,33,53033,WA,21.40665763,108542,27.99175421,49.39841184,1.89272944,7.466083205,839,29.36681223,6.34
53033022500,53,33,53033,WA,18.85443909,103506,27.82921365,46.68365274,1.578349735,10.10085161,3963,39.67572723,6.88
53033020300,53,33,53033,WA,18.98920625,60165,25.20243217,44.19163842,1.585911784,21.87289173,3038,58.50144092,11.08
53033020200,53,33,53033,WA,21.49440391,77357,26.62214577,48.11654968,1.885485391,11.51235021,2122,26.23169108,10.93
53033029003,53,33,53033,WA,20.20006286,54864,24.96905974,45.16912261,1.840609137,10.05715541,1970,57.36111111,11.66
53033026300,53,33,53033,WA,21.20352671,52031,26.80537723,48.00890394,1.984126984,8.90777617,567,31.84713376,7.74
53033026400,53,33,53033,WA,18.57507612,45027,24.86329745,43.43837357,1.593788312,10.42520036,2447,59.47791165,8.36
53033029204,53,33,53033,WA,20.70758057,62174,26.79489075,47.50247132,1.920436187,8.34662034,2476,50.34615385,13.66
53033001100,53,33,53033,WA,19.72903969,73984,26.53068051,46.2597202,1.752995392,20.9832148,1085,27.74774775,7.01
53033001300,53,33,53033,WA,17.23436562,63077,26.64676296,43.88112858,1.421514312,18.21515487,2166,52.94871795,7.74
53033001200,53,33,53033,WA,16.68409389,42232,25.53440718,42.21850107,1.121789561,29.92077027,3621,70.68783069,7.41
53033000500,53,33,53033,WA,23.11690406,126544,27.79589722,50.91280128,2.073541167,8.124798675,1251,5.347985348,8.52
53033030308,53,33,53033,WA,21.05859612,72474,26.48591994,47.54451605,1.922942969,10.34433875,2297,44.64065708,12.87
53033003900,53,33,53033,WA,20.01211569,110556,27.91527248,47.92738817,1.859454855,10.01003404,1174,23.14662273,5.79
53033003600,53,33,53033,WA,15.88690693,65960,27.29768637,43.1845933,1.296884362,31.9895894,3338,67.82485876,7.3
53033005801,53,33,53033,WA,16.94921812,69865,26.20127805,43.15049616,1.423533779,21.82584611,2694,58.97435897,5.73
53033026001,53,33,53033,WA,21.36889978,72079,27.28018394,48.64908372,2.061734444,10.27480435,2041,22.80542986,9.41
53033026100,53,33,53033,WA,19.67390484,50895,26.50122156,46.1751264,1.688511951,10.25148025,2594,48.86058981,9.28
53033025702,53,33,53033,WA,22.22466524,85667,26.46931121,48.69397645,2.40192926,4.958776292,1244,26.74329502,11.44
53033003100,53,33,53033,WA,20.5497683,100468,26.71238289,47.26215118,1.741488964,21.39558691,2673,20.02156722,8.21
53033006500,53,33,53033,WA,15.50931509,94225,30.3475105,45.8568256,1.245431894,16.63799552,2408,53.55731225,5.7
53033024000,53,33,53033,WA,18.38473365,121083,30.37586206,48.7605957,1.757313433,8.851600573,3350,35.46099291,5.55
53033023900,53,33,53033,WA,20.44172975,142599,28.69203114,49.13376089,1.86032316,12.83330129,2785,26.40562249,6.48
53033028500,53,33,53033,WA,20.31599251,56801,25.3748486,45.69084111,1.869858809,8.902797045,1629,45.15380151,10.84
53033028901,53,33,53033,WA,20.43524141,67788,25.20839682,45.64363823,1.887774295,8.004544273,1595,40.45801527,10.64
53033032003,53,33,53033,WA,25.60595973,95725,25.46420225,51.07016198,2.678441558,1.593547599,1925,6.590114828,17.03
53033032800,53,33,53033,WA,26.69981326,88409,24.13180211,50.83161537,2.38336714,0.947575295,986,8.201701094,27.31
53033029004,53,33,53033,WA,19.27296335,35821,23.94405297,43.21701632,1.576740506,17.49989563,1264,63.24362606,14.81
53033029203,53,33,53033,WA,18.02472872,38451,23.6428637,41.66759243,1.330008313,14.37180406,1203,73.15026697,14.84
53033031906,53,33,53033,WA,24.28705964,103542,25.27951849,49.56657814,2.318965517,1.903440652,1392,8.539167255,13.36
53033032104,53,33,53033,WA,22.21349363,88264,26.67066815,48.88416179,1.861088871,5.805787317,2498,36.80692096,11.35
53033032315,53,33,53033,WA,25.8564975,132885,25.92667108,51.78316858,2.525172754,6.437670478,2026,15.22652966,10.9
53033028802,53,33,53033,WA,18.91935401,44621,24.99447258,43.91382658,1.701343736,15.30445393,2307,58.00796813,12.05
53033028801,53,33,53033,WA,20.94856564,64271,26.31643985,47.26500549,1.961126005,8.074660966,746,43.96014944,13.08
53033028700,53,33,53033,WA,22.03137539,77636,26.71740744,48.74878283,2.338043478,3.71948255,1840,13.57769747,12.16
53033028600,53,33,53033,WA,22.09704608,86968,26.09716079,48.19420687,2.122410546,1.769369553,2655,27.34177215,11.59
53033025400,53,33,53033,WA,17.908566,47490,24.10125355,42.00981955,1.562093628,9.236327803,3076,69.09990721,10.33
53033025200,53,33,53033,WA,20.88723628,77191,26.25019738,47.13743366,1.908084845,6.158390881,3253,30.33980583,9.72
53033025701,53,33,53033,WA,17.8699308,50048,25.19712619,43.06705699,1.431941924,4.546312296,2755,63.15433975,10.58
53033029001,53,33,53033,WA,21.27212721,59113,25.5661348,46.83826201,1.899804497,5.559323583,2046,24.49459332,12.31
53033025804,53,33,53033,WA,22.76589018,67396,26.6314528,49.39734298,2.179948586,6.090883182,1167,17.49427044,11.67
53033028902,53,33,53033,WA,18.95129535,42129,24.47509271,43.42638806,1.635140644,13.20014763,2453,59.44649446,11.02
53033032401,53,33,53033,WA,25.09518625,100192,25.170058,50.26524425,2.236111111,2.87803532,2160,16.12483745,13.45
53033000402,53,33,53033,WA,18.68852891,61184,25.94143947,44.62996838,1.560200669,17.2032546,2392,52.62944984,9.08
53033001500,53,33,53033,WA,21.33028822,100179,26.65757683,47.98786504,1.867633726,16.9095089,1103,21.26736111,7.75
53033006800,53,33,53033,WA,16.5727514,113750,29.79521631,46.36796771,1.479181369,19.21738496,1417,49.67277487,6.7
53033006700,53,33,53033,WA,14.01556172,100625,29.15855964,43.17412136,1.196644295,17.56957958,4470,62.05138662,3.52
53033006900,53,33,53033,WA,16.43015929,108341,30.03177469,46.46193397,1.538148984,19.07932536,2215,43.06695464,8.05
53033006000,53,33,53033,WA,16.93789875,102879,29.68124687,46.61914563,1.512350598,33.4342203,2510,43.19912949,6.75
53033006600,53,33,53033,WA,14.32397344,85625,28.71742606,43.0413995,1.069045412,23.33518269,2158,68.57749469,4.75
53033024702,53,33,53033,WA,22.72178214,109840,27.53248143,50.25426358,2.141843972,7.056066516,2961,15.85120643,8.47
53033031301,53,33,53033,WA,24.99116795,70179,24.84945192,49.84061988,2.424031778,0.636686055,1007,25.64356436,18.17
53033003300,53,33,53033,WA,17.49214739,92746,27.49963369,44.99178108,1.47675507,19.29071039,3205,50.09009009,6.87
53033007200,53,33,53033,WA,11.75242841,91300,28.237282,39.98971041,0.685756512,19.18898254,5413,85.31481147,3.58
53033003200,53,33,53033,WA,17.85298448,84846,26.7810753,44.63405978,1.551851852,19.99956664,4050,48.02246665,7.16
53033031205,53,33,53033,WA,22.6891589,66667,26.20265244,48.89181134,2.013205829,10.53997152,2196,27.76852623,12.56
53033030401,53,33,53033,WA,21.58326167,74246,26.79704006,48.38030174,2.174511687,3.069739402,3123,33.23271959,13.82
53033031502,53,33,53033,WA,25.18268902,80547,25.66721926,50.84990828,2.435928144,0.834730539,1670,15.68181818,21.8
53033001600,53,33,53033,WA,21.22371565,102558,27.22275108,48.44646673,2.04845815,17.96289902,1816,19.64949549,8.03
53033001400,53,33,53033,WA,19.58090282,70689,26.17819351,45.75909632,1.664045435,14.32348962,2289,39.40411246,8.06
53033002200,53,33,53033,WA,21.57798069,134792,27.56587301,49.1438537,1.882379655,16.11713925,2202,11.78965225,6.84
53033032207,53,33,53033,WA,25.03990722,156343,27.99753903,53.03744625,2.320293399,2.858953959,1227,9.42812983,10.72
53033031204,53,33,53033,WA,24.73775315,79767,25.33838925,50.0761424,2.564313556,2.34897249,2309,17.47088186,15.27
53033004400,53,33,53033,WA,15.8642647,53763,26.67918248,42.54344718,1.290669856,30.63533403,2508,68.80326047,6.61
53033002800,53,33,53033,WA,18.23238809,100859,27.57244372,45.80483181,1.498348277,31.2235159,2119,38.99122807,7.01
53033026600,53,33,53033,WA,20.81815858,63287,26.14444022,46.96259881,2.123853211,8.852539466,872,29.13135593,7.52
53033007100,53,33,53033,WA,13.30643963,77358,26.80265503,40.10909467,0.896872673,26.5864255,2686,77.36318408,4.27
53033024200,53,33,53033,WA,22.60623943,183021,29.29407149,51.90031093,2.321899736,5.50953761,1137,9.140201394,5.94
53033031601,53,33,53033,WA,25.63500743,103977,25.85416412,51.48917154,2.6105,4.290824326,2000,6.857424766,14.65
53033032316,53,33,53033,WA,24.1693685,165714,27.96005416,52.12942266,2.287553648,5.470196164,1864,12.16075157,5.97
53033000700,53,33,53033,WA,18.011296,51371,25.7616611,43.7729571,1.365630713,26.46562338,2188,48.16414687,7.36
53033000200,53,33,53033,WA,19.22842954,63727,26.25360839,45.48203793,1.551365044,15.24040311,3553,41.42857143,8.32
53033000600,53,33,53033,WA,18.8332865,57023,26.11400405,44.94729056,1.649430324,19.48293113,3423,47.1480753,8.56
53033003000,53,33,53033,WA,19.58932985,93155,27.32076883,46.91009868,1.746076459,17.81251245,2485,30.98207327,7.3
53033025803,53,33,53033,WA,19.57600961,55171,25.23582319,44.81183281,1.763157895,5.695769077,1786,46.38069705,11.77
53033031904,53,33,53033,WA,24.61670263,91620,25.58354346,50.20024609,2.227445034,4.368474769,1319,13.17944899,13.59
53033027200,53,33,53033,WA,20.52797859,60865,25.59481718,46.12279577,1.90382387,17.47745453,863,40.2173913,8.83
53033022702,53,33,53033,WA,21.11140804,128009,28.68110806,49.7925161,2.018531718,10.88169961,1403,22.72108844,6.77
53033002700,53,33,53033,WA,19.48356667,118790,29.01679221,48.50035889,1.737344398,23.66932989,2410,28.51897185,7.6
53033011002,53,33,53033,WA,19.03084523,50259,26.8362562,45.86710143,1.799061767,28.11458214,1279,42.67468069,6.66
53033007900,53,33,53033,WA,13.57119713,70096,29.5766935,43.14789063,1.106902087,27.29478744,3115,66.66666667,5.57
53033031903,53,33,53033,WA,24.12358107,85327,26.33697438,50.46055546,2.546933667,4.267424571,2397,14.53831041,12.92
53033032321,53,33,53033,WA,24.44181808,201818,27.24994375,51.69176183,2.273942094,4.441663303,1796,5.929062996,6
53033032213,53,33,53033,WA,25.27039425,146373,26.48467303,51.75506728,2.182486631,6.08836448,1496,6.955380577,10.55
53033027500,53,33,53033,WA,20.08826302,50841,25.1941384,45.28240142,1.899360093,7.506601485,1719,40.69892473,9.15
53033027400,53,33,53033,WA,21.06583299,61780,25.93914951,47.0049825,2.26825029,2.742521712,1726,26.49945474,8.92
53033027600,53,33,53033,WA,20.7206122,56201,26.52202956,47.24264175,1.748647023,11.20414813,1663,47.71573604,9.41
53033030005,53,33,53033,WA,21.01237946,49522,25.85927452,46.87165398,2.086554164,6.981459069,1837,36.25393494,12.7
53033011102,53,33,53033,WA,19.91734665,61593,25.59002198,45.50736863,1.577002053,18.47554303,1461,39.68350578,7.49
53033032007,53,33,53033,WA,24.79078493,100260,25.81116798,50.60195291,2.457614404,3.191413238,1333,15.40636042,15.58
53033032006,53,33,53033,WA,24.38996032,87246,26.49974849,50.88970881,2.308870116,2.635010274,1894,17.4742268,14.75
53033002500,53,33,53033,WA,18.99195015,101397,27.32426442,46.31621457,1.602675059,16.18989996,1271,29.44358578,5.81
53033021000,53,33,53033,WA,20.86089386,80282,26.5818567,47.44275056,1.997169811,14.46913897,2120,26.06359158,9.35
53033011001,53,33,53033,WA,17.55431288,23904,24.69321372,42.2475266,1.272727273,18.79000898,1639,63.04863582,6.72
53033010701,53,33,53033,WA,18.73370527,59493,25.88556855,44.61927382,1.310714286,27.3394278,1400,53.30250991,7.5
53033025500,53,33,53033,WA,19.04740352,61571,25.37281399,44.42021751,1.827067669,7.41259768,1995,55.38612887,9.97
53033026801,53,33,53033,WA,18.94249157,45137,24.68810633,43.6305979,1.530827068,18.60313824,1995,60.36077706,8.03
53033026700,53,33,53033,WA,21.45326699,72941,25.97159234,47.42485933,1.999490316,14.28070679,1962,25.36697248,8.81
53033023801,53,33,53033,WA,18.1063173,89038,29.22902948,47.33534678,1.580724876,8.422031295,1214,45.01766784,6.13
53033000900,53,33,53033,WA,21.43208513,135227,27.54074248,48.9728276,1.982352941,10.88331912,850,10.64060803,7.03
53033008100,53,33,53033,WA,13.40415531,76320,31.62119167,45.02534698,0.580845289,19.86549255,2579,58.05109923,6.38
53033025805,53,33,53033,WA,19.91322386,58901,26.09465659,46.00788046,1.826912929,6.183986435,1895,43.76840039,11.16
53033025301,53,33,53033,WA,18.50907938,82404,26.43617176,44.94525114,1.772934974,5.66470904,2845,59.54983923,9.09
53033025601,53,33,53033,WA,20.34794435,63015,25.99216593,46.34011028,1.955156951,6.437010638,2007,37.34522041,10.38
53033029801,53,33,53033,WA,21.07967632,60721,25.9808477,47.06052403,2.153353556,7.794343574,2967,50.33280507,14.03
53033029700,53,33,53033,WA,20.28912078,42400,26.01191724,46.30103802,1.537365311,8.251599196,2877,47.96539571,14.55
53033032103,53,33,53033,WA,19.43424083,65885,26.63223141,46.06647225,1.548810102,9.997596332,2059,51.91685912,10.52
53033003800,53,33,53033,WA,19.21000493,91875,27.62322139,46.83322632,1.659976387,20.35952658,847,25.16198704,5.67
53033023202,53,33,53033,WA,17.50151497,52917,25.31683477,42.81834974,1.287216381,13.32048089,1807,65.28841246,5.86
53033026802,53,33,53033,WA,19.98355366,46250,25.29877328,45.28232695,1.84969697,8.918065914,1650,45.63937935,8.6
53033007402,53,33,53033,WA,9.58544291,48378,28.07133362,37.65677653,0.6812749,25.47350018,3514,73.46831449,5.86
53033004301,53,33,53033,WA,17.85280683,73667,28.17150875,46.02431558,1.455571227,30.78532806,1418,46.48719632,5.54
53033031705,53,33,53033,WA,24.52860814,109712,27.00392468,51.53253282,2.445894091,1.51349992,1303,12.14824983,14.42
53033032214,53,33,53033,WA,24.35447039,162393,27.39055623,51.74502662,2.174412794,7.919653382,2001,11.40350877,8.01
53033010001,53,33,53033,WA,17.9997705,61699,27.76137104,45.76114154,1.356725146,35.32601112,1539,44.47834045,6.24
53033032311,53,33,53033,WA,25.63862416,126224,25.96049933,51.59912349,2.522780648,1.350716616,2129,7.186472522,11.05
53033030100,53,33,53033,WA,23.31956267,84012,26.41991633,49.739479,2.165087957,9.175902132,2956,17.77493606,13.98
53033031907,53,33,53033,WA,23.43321739,94684,26.88165741,50.3148748,2.124324324,2.893263684,2775,15.40540541,12.47
53033027000,53,33,53033,WA,21.34059233,51967,25.60195532,46.94254765,2.413612565,4.872744829,1146,30.36734694,8.07
53033027300,53,33,53033,WA,19.59876838,49660,25.24563963,44.84440801,1.840740741,14.4123742,1890,49.92374174,9.17
53033026500,53,33,53033,WA,18.53317018,36733,24.00176025,42.53493043,1.439613527,22.91186035,1449,62.98200514,7.68
53033027100,53,33,53033,WA,18.85008954,47375,24.59298966,43.44307921,1.678661088,13.71434533,1195,55.20599251,8.3
53033024903,53,33,53033,WA,23.84699716,157311,28.18775758,52.03475474,2.370535714,8.489539385,2240,8.821034775,8.52
53033029403,53,33,53033,WA,21.35275716,74318,26.3125495,47.66530665,2.118723849,7.918178335,1912,31.02244389,12.08
53033028300,53,33,53033,WA,21.73135257,79070,27.98521346,49.71656604,2.093071355,11.74139634,1934,20.59377945,10.46
53033023201,53,33,53033,WA,17.26810096,86168,26.19025193,43.45835289,1.323293938,34.54179979,2623,64.35119887,3.31
53033023100,53,33,53033,WA,21.72695058,95238,27.68173264,49.40868322,2.052863436,6.75277497,1362,22.05582029,7.57
53033028402,53,33,53033,WA,19.82049666,42368,24.63504303,44.45553969,1.670942554,8.284058259,1793,55.52603613,9.81
53033029405,53,33,53033,WA,23.35495988,84750,26.94414425,50.29910413,2.49337939,4.208934361,1737,15.10159253,12.09
53033029304,53,33,53033,WA,22.69995213,91467,26.59140307,49.29135521,2.210093253,6.020254126,1823,23.84378212,13.16
53033029305,53,33,53033,WA,22.52645084,89167,26.91864669,49.44509753,2.024336283,3.484469062,1356,22.67235252,11.46
53033032208,53,33,53033,WA,20.51608281,83603,27.83827273,48.35435554,1.592764605,11.01126044,4091,37.93182865,11.72
53033010200,53,33,53033,WA,20.63365386,92714,27.15473373,47.78838759,1.75,14.35316007,1928,20.83950617,7.92
53033010300,53,33,53033,WA,18.09821318,58321,25.66182045,43.76003363,1.492686682,18.73250249,2598,47.84828592,7.2
53033023300,53,33,53033,WA,21.6875911,85032,27.78611402,49.47370512,1.986020096,12.2598727,2289,21.93097422,8.17
53033012000,53,33,53033,WA,21.53353627,90688,26.29920811,47.83274437,1.830201342,14.32442343,1490,17.04180064,8.71
53033011900,53,33,53033,WA,20.88537373,70655,25.8727826,46.75815633,1.971538462,18.10441567,2600,32.4631101,8.81
53033023401,53,33,53033,WA,19.68607274,75357,27.15854468,46.84461742,1.698666667,8.120402798,1500,38.58731197,7.43
53033010600,53,33,53033,WA,19.92111291,88320,26.73113692,46.65224983,1.604056682,16.80031309,3599,32.44102836,9.14
53033010900,53,33,53033,WA,18.32585296,60128,24.64114171,42.96699467,1.270491803,33.37761404,610,49.4875549,5.81
53033010800,53,33,53033,WA,20.43554345,80618,27.10173313,47.53727658,1.835201794,15.32290648,1784,33.9591386,7.4
53033027702,53,33,53033,WA,25.05487473,75175,25.28991314,50.34478787,2.072595281,22.24335925,2204,9.482459187,14.04
53033027800,53,33,53033,WA,22.99496994,89500,26.48743753,49.48240748,2.111908178,5.132181021,1394,8.602150538,10.35
53033028100,53,33,53033,WA,18.97357148,51042,24.72952274,43.70309422,1.851761847,14.90602392,823,63.1887456,9.31
53033028000,53,33,53033,WA,17.14234845,43714,24.46089036,41.60323881,1.403361345,10.3254985,1547,82.58736971,9.44
53033027900,53,33,53033,WA,19.21291674,52376,24.90682088,44.11973762,1.606604681,8.725765892,3119,50.92789778,10.08
53033028200,53,33,53033,WA,17.98916413,43703,25.88777102,43.87693515,1.544544017,19.39502357,1897,66.89553703,10.01
53033029303,53,33,53033,WA,20.33964722,70369,26.81965723,47.15930445,1.77384106,5.732968808,3020,41.41542368,12.26
